table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
PH_BrowseBioSequence	6	sort_order	Sort Order									N	optionlist	 		Y	Y	N	Desired display sorting order (DESC means descending: highest to lowest)	"SELECT option_key,option_value FROM $TBPH_QUERY_OPTION WHERE option_type = 'BBS_sort_options' ORDER BY sort_order,option_value"	
PH_BrowseBioSequence	7	display_options	Display Options									N	multioptionlist	3		Y	Y	N	Various selectable table display options	"SELECT option_key,option_value FROM $TBPH_QUERY_OPTION WHERE option_type = 'BBS_display_options' ORDER BY sort_order,option_value"	
PH_BrowseBioSequence	8	row_limit	Maximum Rows									N	text	10		Y	Y	N	"Limit the numbers of rows displayed.  If not provided, default is 100 rows."		
PH_coli_marker	1	coli_marker_id	Coli Marker ID	int	8	0	N		Y							N	N				pkDEFAULT
PH_coli_marker	2	coli_marker_tag	Coli Marker Tag	varchar	255	0	N		N			Y	text	20		Y	Y	Y	Tag (short abbreviation) of the Coli Marker		
PH_coli_marker	3	coli_marker_name	Coli Marker Name	varchar	255	0	N		N			Y	text	50		Y	Y	N	Full Name of the Coli Marker		
PH_coli_marker	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PH_coli_marker	5	sort_order	Sort Order	int	8	0	N	10	N							N	N				
PH_coli_marker	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_coli_marker	7	created_by_id	Record Created By	int	8	0	N		N	contact	contact_id					N	N				
PH_coli_marker	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_coli_marker	9	modified_by_id	Record Modified By	int	8	0	N		N	contact	contact_id					N	N				
PH_coli_marker	10	owner_group_id	Owner Group ID	int	8	0	N	1	N	work_group	work_group_id					N	N				
PH_coli_marker	11	record_status	Record Status	char	1	0	N	N	N							N	N				
PH_yeast_selection_marker	1	yeast_selection_marker_id	Yeast Selection Marker ID	int	8	0	N		Y							N	N				pkDEFAULT
PH_yeast_selection_marker	2	yeast_selection_marker_tag	Yeast Selection Marker Tag	varchar	255	0	N		N			Y	text	20		Y	Y	Y	Tag (short abbreviation) of the Yeast Selection Marker		
PH_yeast_selection_marker	3	yeast_selection_marker_name	Yeast Selection Marker Name	varchar	255	0	N		N			Y	text	50		Y	Y	N	Full Name of the Yeast Selection Marker		
PH_yeast_selection_marker	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PH_yeast_selection_marker	5	sort_order	Sort Order	int	8	0	N	10	N							N	N				
PH_yeast_selection_marker	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_yeast_selection_marker	7	created_by_id	Record Created By	int	8	0	N		N	contact	contact_id					N	N				
PH_yeast_selection_marker	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_yeast_selection_marker	9	modified_by_id	Record Modified By	int	8	0	N		N	contact	contact_id					N	N				
PH_yeast_selection_marker	10	owner_group_id	Owner Group ID	int	8	0	N	1	N	work_group	work_group_id					N	N				
PH_yeast_selection_marker	11	record_status	Record Status	char	1	0	N	N	N							N	N				
PH_yeast_origin	1	yeast_origin_id	Yeast Origin ID	int	8	0	N		Y							N	N				pkDEFAULT
PH_yeast_origin	2	yeast_origin_tag	Yeast Origin Tag	varchar	255	0	N		N			Y	text	20		Y	Y	Y	Tag (short abbreviation) of the Yeast Origin		
PH_yeast_origin	3	yeast_origin_name	Yeast Origin Name	varchar	255	0	N		N			Y	text	50		Y	Y	N	Full Name of the Yeast Origin		
PH_yeast_origin	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PH_yeast_origin	5	sort_order	Sort Order	int	8	0	N	10	N							N	N				
PH_yeast_origin	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_yeast_origin	7	created_by_id	Record Created By	int	8	0	N		N	contact	contact_id					N	N				
PH_yeast_origin	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_yeast_origin	9	modified_by_id	Record Modified By	int	8	0	N		N	contact	contact_id					N	N				
PH_yeast_origin	10	owner_group_id	Owner Group ID	int	8	0	N	1	N	work_group	work_group_id					N	N				
PH_yeast_origin	11	record_status	Record Status	char	1	0	N	N	N							N	N				
PH_strain_status	1	strain_status_id	Strain Status ID	int	8	0	N		Y							N	N				pkDEFAULT
PH_strain_status	2	strain_status_name	Strain Status Name	varchar	255	0	N		N			Y	text	30		Y	Y	Y	Name of the strain status		
PH_strain_status	3	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PH_strain_status	4	sort_order	Sort Order	int	8	0	N	10	N							N	N				
PH_strain_status	5	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_strain_status	6	created_by_id	Record Created By	int	8	0	N		N	contact	contact_id					N	N				
PH_strain_status	7	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_strain_status	8	modified_by_id	Record Modified By	int	8	0	N		N	contact	contact_id					N	N				
PH_strain_status	9	owner_group_id	Owner Group ID	int	8	0	N	1	N	work_group	work_group_id					N	N				
PH_strain_status	10	record_status	Record Status	char	1	0	N	N	N							N	N				
PH_strain_background	1	strain_background_id	Strain Background ID	int	8	0	N		Y							N	N				pkDEFAULT
PH_strain_background	2	strain_background_tag	Strain Background Tag	varchar	255	0	N		N			Y	text	30		Y	Y	Y	Tag (short abbreviation) of the strain background		
PH_strain_background	3	strain_background_name	Strain Background Name	varchar	255	0	N		N			Y	text	30		Y	Y	N	Name of the strain background		
PH_strain_background	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PH_strain_background	5	sort_order	Sort Order	int	8	0	N	10	N							N	N				
PH_strain_background	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_strain_background	7	created_by_id	Record Created By	int	8	0	N		N	contact	contact_id					N	N				
PH_strain_background	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_strain_background	9	modified_by_id	Record Modified By	int	8	0	N		N	contact	contact_id					N	N				
PH_strain_background	10	owner_group_id	Owner Group ID	int	8	0	N	1	N	work_group	work_group_id					N	N				
PH_strain_background	11	record_status	Record Status	char	1	0	N	N	N							N	N				
PH_plasmid_type	1	plasmid_type_id	Plasmid Type ID	int	8	0	N		Y							N	N				pkDEFAULT
PH_plasmid_type	2	plasmid_type_name	Plasmid Type Name	varchar	255	0	N		N			Y	text	30		Y	Y	Y	Name of the plasmid type		
PH_plasmid_type	3	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PH_plasmid_type	4	sort_order	Sort Order	int	8	0	N	10	N							N	N				
PH_plasmid_type	5	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_plasmid_type	6	created_by_id	Record Created By	int	8	0	N		N	contact	contact_id					N	N				
PH_plasmid_type	7	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_plasmid_type	8	modified_by_id	Record Modified By	int	8	0	N		N	contact	contact_id					N	N				
PH_plasmid_type	9	owner_group_id	Owner Group ID	int	8	0	N	1	N	work_group	work_group_id					N	N				
PH_plasmid_type	10	record_status	Record Status	char	1	0	N	N	N							N	N				
PH_citation	1	citation_id	Citation ID	int	8	0	N		Y							N	N				pkDEFAULT
PH_citation	2	pubmed_ID	PubMed ID	varchar	50	0	Y		N			N	text	30		Y	Y	N	"PubMed ID for this citation.  In most cases, you ought to be able to just fill this in and have the database fetch the rest for you"		
PH_citation	3	citation_name	Citation Name	varchar	100	0	Y		N			N	text	50		Y	Y	Y	"Friendly name of the citation, e.g. Dewey, Cheetham and Howe (1998)"		
PH_citation	4	journal_name	Journal Name	varchar	100	0	Y		N			N	text	50		Y	Y	N	Name of the Journal in which the article appears		
PH_citation	5	published_year	Published Year	varchar	10	0	Y		N			N	text	20		Y	Y	N	Year the article was published		
PH_citation	6	volume_number	Volume Number	varchar	50	0	Y		N			N	text	20		Y	Y	N	Volume number of the article		
PH_citation	7	issue_number	Issue Number	varchar	50	0	Y		N			N	text	20		Y	Y	N	Issue number of the article		
PH_citation	8	page_numbers	Page Numbers	varchar	50	0	Y		N			N	text	30		Y	Y	N	Page numbers of the article		
PH_citation	9	author_list	Author List	varchar	255	0	Y		N			N	text	50		Y	Y	N	"Author list in Lastname, FIMI format"		
PH_citation	10	title	Title	varchar	255	0	Y		N			N	text	50		Y	Y	N	Title of the article		
PH_citation	11	publisher_name	Publisher Name	varchar	255	0	Y		N			N	text	40		Y	Y	N	Name of the publisher		
PH_citation	12	editor_name	Editor Name	varchar	255	0	Y		N			N	text	40		Y	Y	N	"Name of the editor, if any"		
PH_citation	13	uri	URI	varchar	255	0	Y		N			N	text	50		Y	Y	N	URL of other locator for the article		SELF
PH_citation	14	abstract	Abstract	text	16	0	Y		N			N	textarea	4		Y	Y	N	Plain text abstract of the article		
PH_citation	15	full_manuscript_file	Full Manuscript	varchar	255	0	Y		N			N	file	40		Y	Y	N	Actual file containing the manuscript (e.g. in PDF format)		
PH_citation	16	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PH_citation	17	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_citation	18	created_by_id	Record Created By	int	8	0	N		N	contact	contact_id					N	N				
PH_citation	19	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_citation	20	modified_by_id	Record Modified By	int	8	0	N		N	contact	contact_id					N	N				
PH_citation	21	owner_group_id	Owner Group ID	int	8	0	N	1	N	work_group	work_group_id					N	N
PH_citation	22	record_status	Record Status	char	1	0	N	N	N							N	N
