table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
IN_interaction_group	10	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_interaction_group	11	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_interaction_group	12	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
IN_interaction_group	13	record_status	Record Status	char	1	0	N	N	N							N	N				
IN_bioentity_state	1	bioentity_state_id	Bioentity State ID	int	4	0	N		Y							N	N				pkDEFAULT
IN_bioentity_state	2	bioentity_state_name	Bioentity State Name	varchar	255	0	N		N			Y	text	40		Y	Y	Y	Name of this Bioentity State		
IN_bioentity_state	3	bioentity_state_description	Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	Longer description of this Bioentity State		
IN_bioentity_state	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
IN_bioentity_state	5	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_bioentity_state	6	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_bioentity_state	7	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_bioentity_state	8	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_bioentity_state	9	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
IN_bioentity_state	10	record_status	Record Status	char	1	0	N	N	N							N	N				
IN_confidence_score	1	confidence_score_id	Interaction Type ID	int	4	0	N		Y							N	N				pkDEFAULT
IN_confidence_score	2	confidence_score_name	Interaction Type Name	varchar	255	0	N		N			Y	text	40		Y	Y	Y	Name of this Confidence Score		
IN_confidence_score	3	confidence_score_description	Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	Longer description of this Confidence Score		
IN_confidence_score	4	confidence_score_value	Value of Confidence Score	real	4	0	N		N			Y	text	10		Y	Y	N	Decimal number between 0.0 and 1.0 similar to a probability of being correct		
IN_confidence_score	5	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
IN_confidence_score	6	sort_order	Sort Order	int	4	0	N	10	N			N	text	10		Y	Y	N	Integer key by which these entities are usually sorted		
IN_confidence_score	7	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_confidence_score	8	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_confidence_score	9	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_confidence_score	10	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_confidence_score	11	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
IN_confidence_score	12	record_status	Record Status	char	1	0	N	N	N							N	N				
IN_assay_type	1	assay_type_id	Assay Type ID	int	4	0	N		Y							N	N				pkDEFAULT
IN_assay_type	2	assay_type_name	Assay Type Name	varchar	255	0	N		N			Y	text	40		Y	Y	Y	Name of this Assay Type		
IN_assay_type	3	assay_type_description	Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	Longer description of this Assay Type		
IN_assay_type	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
IN_assay_type	5	sort_order	Sort Order	int	4	0	N	10	N			N	text	10		Y	Y	N	Integer key by which these entities are usually sorted		
IN_assay_type	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_assay_type	7	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_assay_type	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_assay_type	9	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_assay_type	10	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
IN_assay_type	11	record_status	Record Status	char	1	0	N	N	N							N	N				
IN_sample_type	1	sample_type_id	Sample Type ID	int	4	0	N		Y							N	N				pkDEFAULT
IN_sample_type	2	sample_type_name	Sample Type Name	varchar	255	0	N		N			Y	text	40		Y	Y	Y	Name of this Sample Type		
IN_sample_type	3	sample_type_description	Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	Longer description of this Sample Type		
IN_sample_type	4	organism_id	Organism	int	4	0	N		N	organism	organism_id	Y	optionlist			Y	Y	N	Organism	"SELECT organism_id, organism_name FROM $TB_ORGANISM ORDER BY sort_order,organism_name"	
IN_sample_type	5	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
IN_sample_type	6	sort_order	Sort Order	int	4	0	N	10	N			N	text	10		Y	Y	N	Integer key by which these entities are usually sorted		
IN_sample_type	7	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_sample_type	8	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_sample_type	9	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_sample_type	10	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_sample_type	11	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
IN_sample_type	12	record_status	Record Status	char	1	0	N	N	N							N	N				
IN_bioentity_attribute	1	bioentity_attribute_id	BioEntity Attribute ID	int	4	0	N		Y							N	N				pkDEFAULT
IN_bioentity_attribute	2	bioentity_id	BioEntity	int	4	0	N		N	IN_bioentity	bioentity_id	Y	optionlist			Y	Y	N		"SELECT bioentity_id, bioentity_common_name + ' ' + ISNULL(BT.bioentity_type_name,'BioEntity Type?') + ' (' + ISNULL(O.organism_name,'Organism?') +')' AS ""bioentity_descriptor"" FROM $TBIN_BIOENTITY BE LEFT JOIN $TBIN_BIOENTITY_TYPE BT ON ( BE.bioentity_type_id = BT.bioentity_type_id ) LEFT JOIN $TB_ORGANISM O ON ( BE.organism_id = O.organism_id ) ORDER BY bioentity_common_name"	
IN_bioentity_attribute	3	bioentity_attribute_type_id	BioEntity Attribute Type	int	4	0	N		N	IN_bioentity_attribute_type	bioentity_attribute_type_id	Y	optionlist			Y	Y	N		"SELECT bioentity_attribute_type_id, bioentity_attribute_type_name FROM $TBIN_BIOENTITY_ATTRIBUTE_TYPE ORDER BY sort_order,bioentity_attribute_type_name"	
IN_bioentity_attribute	4	bioentity_attribute_description	Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	Longer description of this BioEntity Attribute		
IN_bioentity_attribute	5	bioentity_attribute_value	BioEntity Attribute Value	varchar	255	0	N		N			Y	text	40		Y	Y	Y	Value of this BioEntity Attribute		
IN_bioentity_attribute	6	assay_id	Assay	int	4	0	Y		N	IN_assay	assay_id	N	optionlist			Y	Y	N		"SELECT assay_id, assay_name FROM $TBIN_ASSAY ORDER BY assay_name"	
IN_bioentity_attribute	7	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
IN_bioentity_attribute	8	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_bioentity_attribute	9	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_bioentity_attribute	10	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_bioentity_attribute	11	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_bioentity_attribute	12	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
IN_bioentity_attribute	13	record_status	Record Status	char	1	0	N	N	N							N	N				
IN_bioentity_attribute_type	1	bioentity_attribute_type_id	BioEntity Attribute Type ID	int	4	0	N		Y							N	N				pkDEFAULT
IN_bioentity_attribute_type	2	parent_bioentity_attribute_type_id	Parent BioEntity Attribute Type	int	4	0	Y		N	IN_bioentity_attribute_type	bioentity_attribute_type_id	N	optionlist			Y	Y	N	Parent Type	"SELECT bioentity_attribute_type_id, bioentity_attribute_type_name FROM $TBIN_BIOENTITY_ATTRIBUTE_TYPE ORDER BY sort_order,bioentity_attribute_type_name"	
IN_bioentity_attribute_type	3	bioentity_attribute_type_name	BioEntity Attribute Type Name	varchar	255	0	N		N			Y	text	40		Y	Y	Y	Name of this BioEntity Attribute Type		
IN_bioentity_attribute_type	4	bioentity_attribute_type_description	Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	Longer description of this BioEntity Attribute Type		
IN_bioentity_attribute_type	5	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
IN_bioentity_attribute_type	6	sort_order	Sort Order	int	4	0	N	10	N							Y	Y	N	Integer key by which these entities are usually sorted		
IN_bioentity_attribute_type	7	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_bioentity_attribute_type	8	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_bioentity_attribute_type	9	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_bioentity_attribute_type	10	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_bioentity_attribute_type	11	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
IN_bioentity_attribute_type	12	record_status	Record Status	char	1	0	N	N	N							N	N				
IN_assay	1	assay_id	Assay ID	int	4	0	N		Y							N	N				pkDEFAULT
IN_assay	2	assay_type_id	Assay Type	int	4	0	N		N	IN_assay_type	assay_type_id	Y	optionlist			Y	Y	N	Assay Type	"SELECT assay_type_id, assay_type_name FROM $TBIN_ASSAY_TYPE ORDER BY sort_order,assay_type_name"	
IN_assay	3	sample_type_id	Sample Type	int	4	0	Y		N	IN_sample_type	sample_type_id	N	optionlist			Y	Y	N	Sample Type	"SELECT sample_type_id, sample_type_name FROM $TBIN_SAMPLE_TYPE ORDER BY sort_order,sample_type_name"	
IN_assay	4	publication_id	Publication	int	4	0	Y		N	IN_publication	publication_id	N	optionlist			Y	Y	N	Publication	"SELECT publication_id, publication_name+'(PMID '+pubmed_ID+')' FROM $TBIN_PUBLICATION ORDER BY publication_name"	
IN_assay	5	assay_name	Assay Name	varchar	255	0	N		N			Y	text	40		Y	Y	Y	Name of this Assay		
IN_assay	6	assay_description	Description	varchar	255	0	N		N			Y	textarea	4		Y	Y	N	Longer description of this Assay		
IN_assay	7	assay_date	Date Assay Performed	datetime	8	0	Y		N			N	text	20		Y	Y	N	Date of Assay		
IN_assay	8	lab_notebook	Lab Notebook	varchar	255	0	Y		N			N	text	40		Y	Y	N	Lab Notebook		
IN_assay	9	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
IN_assay	10	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_assay	11	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_assay	12	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_assay	13	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_assay	14	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
IN_assay	15	record_status	Record Status	char	1	0	N	N	N							N	N				
IN_GetInteractions	1	input_form_format	Input Form Format									N	optionlist		refreshDocument()	Y	Y	N	Options for level of detail and layout for this input form	"SELECT option_key,option_value FROM $TBIN_QUERY_OPTION WHERE option_type = 'input_form_options' ORDER BY sort_order,option_value"
IN_GetInteractions	2	project_id	Projects									Y	multioptionlist	4	refreshDocument()	Y	Y	N	Constrain Interactions to one or more projects.  At least one project must be selected.	"SELECT DISTINCT P.project_id,UL.username+' - '+P.name FROM $TB_PROJECT P INNER JOIN $TBIN_INTERACTION_GROUP IG ON ( P.project_id = IG.project_id ) LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' ORDER BY UL.username+' - '+P.name,P.project_id"
IN_GetInteractions	3	organism_id	Organisms									N	multioptionlist	4		Y	Y	N	"Constrain Interactions to selected Organisms.  Multiple Organisms may be selected.  If no Organisms are selected, ALL Interactions are searched."	"SELECT organism_id, organism_name FROM $TB_ORGANISM ORDER BY sort_order,organism_name"
IN_GetInteractions	4	interaction_group_id	Interaction Groups									N	multioptionlist	4		Y	Y	N	"Constrain Interactions to selected Interaction Groups.  Multiple Interaction Groups may be selected.  If no Interaction Groups are selected, ALL Interaction Groups are searched."	"SELECT interaction_group_id,UL.username+' - '+P.project_tag+' - '+O.organism_name+' - '+IG.interaction_group_name FROM $TBIN_INTERACTION_GROUP IG INNER JOIN $TB_PROJECT P ON ( IG.project_id = P.project_id ) INNER JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id = UL.contact_id ) INNER JOIN $TB_ORGANISM O ON ( IG.organism_id = O.organism_id ) WHERE IG.project_id IN ( $parameters{project_id} ) ORDER BY UL.username,P.project_tag,O.organism_name,IG.interaction_group_name"
IN_GetInteractions	5	bioentity_id	BioEntities									N	multioptionlist	4		Y	Y	N	"Constrain Interactions to selected BioEntities.  Multiple BioEntities may be selected.  If no BioEntities are selected, ALL Interactions are searched."	"SELECT bioentity_id, bioentity_common_name + ' ' + ISNULL(BT.bioentity_type_name,'BioEntity Type?') + ' (' + ISNULL(O.organism_name,'Organism?') +')' AS ""bioentity_descriptor"" FROM $TBIN_BIOENTITY BE LEFT JOIN $TBIN_BIOENTITY_TYPE BT ON ( BE.bioentity_type_id = BT.bioentity_type_id ) LEFT JOIN $TB_ORGANISM O ON ( BE.organism_id = O.organism_id ) ORDER BY bioentity_common_name"
IN_GetInteractions	6	bioentity_common_name	BioEntity Common Name Constraint									N	text	40		Y	Y	N	Constraint for BioEntity Common Names. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.	
IN_GetInteractions	7	interaction_type_id	Interaction Types									N	multioptionlist	4		Y	Y	N	"Constrain Interactions to selected Interaction Types.  Multiple Interaction Types may be selected.  If no Interaction Types are selected, ALL Interaction Groups are searched."	"SELECT interaction_type_id, interaction_type_name FROM $TBIN_INTERACTION_TYPE ORDER BY interaction_type_name"
IN_GetInteractions	8	display_options	Display Options									N	multioptionlist	3		Y	Y	N	Various selectable table display options	"SELECT option_key,option_value FROM $TBIN_QUERY_OPTION WHERE option_type = 'GI_display_options' ORDER BY sort_order,option_value"
IN_GetInteractions	9	row_limit	Maximum Rows									N	text	10		Y	Y	N	"Limit the numbers of rows displayed.  If not provided, default is 5000 rows."	
IN_bioentity_member	1	bioentity_member_id	BioEntity Member	int	4	0	N		Y			N				N	N	N	BioEntity Member ID	
IN_bioentity_member	2	parent_bioentity_id	BioEntity Member Parent	int	4	0	Y		N	IN_bioentity	bioentity_id					N	N		BioEntity Member Parent ID	
IN_bioentity_member	3	child_bioentity_id	BioEntity Member Parent	int	4	0	Y		N	IN_bioentity	bioentity_id					N	N		BioEntity Member Child ID	
IN_bioentity_member	4	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N			
IN_bioentity_member	5	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N			
IN_bioentity_member	6	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N			
IN_bioentity_member	7	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N			
IN_bioentity_member	8	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N
IN_bioentity_member	9	record_status	Record Status	char	1	0	N	N	N							N	N
