table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
PR_search_batch_parameter_set	3	peptide_ion_tolerance	Peptide Ion Tolerance	varchar	100	0	N		N			Y	text	50		Y	Y	N	Peptide Ion Tolerance		
PR_search_batch_parameter_set	4	etc	and many more	varchar	100	0	N		N			Y	text	50		Y	Y	N	This table is a an unfinished placeholder for a pivoted version of search_batch_parameter.  It will be finished when it seems important to do so.		
PR_search	1	search_id	Search ID	int	4	0	N		Y							N	N				pkDEFAULT
PR_search	2	search_batch_id	Search Batch ID	int	4	0	N		N	PR_search_batch	search_batch_id	Y	fixed			Y	Y	Y	Search Batch to which this search belongs		
PR_search	3	msms_spectrum_id	MS/MS Spectrum ID	int	4	0	N		N	PR_msms_spectrum	msms_spectrum_id	Y	fixed			Y	Y	Y	MS/MS Spectrum that was searched		pkDEFAULT
PR_search	4	file_root	File Root	varchar	255	0	N		N			Y	text	50		Y	Y	N	Root of the filename that was searched.  This is usually in the format of basename.startscan.endscan.assumedcharge		
PR_search	5	start_scan	Start Scan	int	4	0	N		N			Y	text	10		Y	Y	N	Starting scan number		
PR_search	6	end_scan	End Scan	int	4	0	N		N			Y	text	10		Y	Y	N	Ending scan number		
PR_search	7	sample_mass_plus_H	Sample (M+H)+	float	8	0	N		N			Y	text	10		Y	Y	N	Observed mass (M+H)+		
PR_search	8	assumed_charge	Assumed Charge	int	4	0	N		N			Y	text	10		Y	Y	N	Assumed charged for this search (since charge may be unknown)		
PR_search	9	total_intensity	Total Spectrum Intensity	real	4	0	N		N			Y	text	10		Y	Y	N	Total intensity of the spectrum		
PR_search	10	matched_peptides	Number of Matched Peptides	int	4	0	N		N			Y	text	10		Y	Y	N	Number of matched peptides for this search		
PR_search	11	lowest_prelim_score	Lowest Preliminary Score	real	4	0	N		N			Y	text	10		Y	Y	N	Lowest preliminary score by Sequest		
PR_search	12	search_date	Search Date	datetime	8	0	N		N			Y	text	20		Y	Y	N	Date the the spectrum was searched		
PR_search	13	search_elapsed_min	Search Time in Minutes	real	4	0	N		N			Y	text	10		Y	Y	N	Length of time in minutes for the search to complete		
PR_search	14	search_host	Search Hostname	varchar	50	0	N		N			Y	text	50		Y	Y	N	Hostname on which the search was performed		
PR_search_hit	1	search_hit_id	Search Hit ID	int	4	0	N		Y							N	N		Search Hit ID		pkDEFAULT
PR_search_hit	2	search_id	Search ID	int	4	0	N		N	PR_search	search_id					Y	Y	Y	Search ID to which this hit belongs		
PR_search_hit	3	hit_index	Hit Index	int	4	0	N		N							Y	Y	Y	Index number of this hit to denote the order		
PR_search_hit	4	cross_corr_rank	Cross Correlation Rank	int	4	0	N		N							Y	Y	N	Cross Correlation Rank		
PR_search_hit	5	prelim_score_rank	Preliminary Score Rank	int	4	0	N		N							Y	Y	N	Preliminary Score Rank		
PR_search_hit	6	hit_mass_plus_H	Hit (M+H)+	float	8	0	N		N							Y	Y	N	Hit (M+H)+		
PR_search_hit	7	mass_delta	Mass Delta	real	4	0	N		N							Y	Y	N	Mass Delta		
PR_search_hit	8	cross_corr	Cross Correlation Score	real	4	0	N		N							Y	Y	N	Cross Correlation Score		
PR_search_hit	9	norm_corr_delta	Normalized Correlation Score Delta	real	4	0	N		N							Y	Y	N	Normalized Correlation Score Delta		
PR_search_hit	10	prelim_score	Preliminary Score	real	4	0	N		N							Y	Y	N	Preliminary Score		
PR_search_hit	11	identified_ions	Number of Identified Ions	int	4	0	N		N							Y	Y	N	Number of Identified Ions		
PR_search_hit	12	total_ions	Total Number of Predicted Ions	int	4	0	N		N							Y	Y	N	Total Number of Predicted Ions		
PR_search_hit	13	reference	Reference (Protein)	varchar	100	0	N		N							Y	Y	N	Reference (Protein)		
PR_search_hit	14	biosequence_id	BioSequence ID	int	4	0	Y		N	PR_biosequence	biosequence_id					Y	Y	N	BioSequence ID		
PR_search_hit	15	best_hit_flag	Best Hit Flag	char	1	0	Y		N							Y	Y	N	Best Hit Flag		
PR_search_hit	16	additional_proteins	Number of Additional Proteins	int	4	0	N		N							Y	Y	N	Number of Additional Proteins		
PR_search_hit	17	peptide	Peptide	varchar	100	0	Y		N							Y	Y	N	Peptide		
PR_search_hit	18	peptide_string	Peptide String	varchar	100	0	Y		N							Y	Y	N	Peptide String		
PR_search_hit	19	next_dCn	Next Cross Correlation Delta	real	4	0	Y		N							Y	Y	N	Next Cross Correlation Delta		
PR_search_hit	20	isoelectric_point	Calculated Isoelectric Point	real	4	0	Y		N							Y	Y	N	Calculated Isoelectric Point		
PR_search_hit	21	molecular_weight	Molecular Weight	real	4	0	Y		N							Y	Y	N	Molecular Weight		
PR_search_hit	22	probability	Probability	real	4	0	Y		N							Y	Y	N	Probability		
PR_search_hit	23	f_score	F Score	real	4	0	Y		N							Y	Y	N	F Score		
PR_search_hit	24	gravy_score	Gravy Score	real	4	0	Y		N							Y	Y	N	Gravy Score		
PR_search_hit_protein	1	search_hit_protein_id	Search Hit Protein ID	int	4	0	N		Y							N	N		Search Hit Protein ID		pkDEFAULT
PR_search_hit_protein	2	search_hit_id	Search Hit ID	int	4	0	N		N	PR_search_hit	search_hit_id					Y	Y	Y	Search Hit ID to which this duplicate protein belongs		
PR_search_hit_protein	3	reference	Reference (Protein)	varchar	100	0	N		N							Y	Y	Y	Reference (Protein)		
PR_search_hit_protein	4	biosequence_id	BioSequence ID	int	4	0	Y		N	PR_biosequence	biosequence_id					Y	Y	N	BioSequence ID		
PR_quantitation	1	quantitation_id	Quantitation ID	int	4	0	N		Y							N	N		Quantitation ID		pkDEFAULT
PR_quantitation	2	search_hit_id	Search Hit ID	int	4	0	N		N	PR_search_hit	search_hit_id					Y	Y	Y	Search Hit ID		
PR_quantitation	3	d0_intensity	d0 Intensity	real	4	0	Y		N							Y	Y	N	d0 Intensity		
PR_quantitation	4	d8_intensity	d8 Intensity	real	4	0	Y		N							Y	Y	N	d8 Intensity		
PR_quantitation	5	d0_first_scan	d0 First Scan	int	4	0	N		N							Y	Y	N	d0 First Scan		
PR_quantitation	6	d0_last_scan	d0 Last Scan	int	4	0	N		N							Y	Y	N	d0 Last Scan		
PR_quantitation	7	d0_mass	d0 Mass	real	4	0	Y		N							Y	Y	N	d0 Mass		
PR_quantitation	8	d8_first_scan	d8 First Scan	int	4	0	N		N							Y	Y	N	d8 First Scan		
PR_quantitation	9	d8_last_scan	d8 Last Scan	int	4	0	N		N							Y	Y	N	d8 Last Scan		
PR_quantitation	10	d8_mass	d8 Mass	real	4	0	Y		N							Y	Y	N	d8 Mass		
PR_quantitation	11	norm_flag	Normalization Flag	int	4	0	Y		N							Y	Y	N	Normalization Flag		
PR_quantitation	12	mass_tolerance	Mass Tolerance	real	4	0	Y		N							Y	Y	N	Mass Tolerance		
PR_quantitation	13	quality_score	Quality Score	real	4	0	Y		N							Y	Y	N	Quality Score		
PR_quantitation	14	manually_changed	Is Manually Changed?	varchar	5	0	Y		N							Y	Y	N	Is Manually Changed?		
PR_quantitation	15	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N		Date Record Created		
PR_quantitation	16	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N		Record Created By		
PR_quantitation	17	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N		Date Record Modified		
PR_quantitation	18	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N		Record Modified By		
PR_quantitation	19	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N		Owner Group ID		
PR_quantitation	20	record_status	Record Status	char	1	0	N	N	N							N	N		Record Status		
PR_search_hit_annotation	1	search_hit_annotation_id	Search Hit Annotation	int	4	0	N		Y							N	N				pkDEFAULT
PR_search_hit_annotation	2	search_hit_id	Search Hit ID	int	4	0	N		N	PR_search_hit	search_hit_id	Y	fixed			Y	Y	Y	Database ID for the Search Hit to be annotated		
PR_search_hit_annotation	3	annotation_label_id	Annotation Label	int	4	0	N		N	PR_annotation_label	annotation_label_id	Y	scrolloptionlist	6		Y	Y	N	Annotation label to associate with this Search Hit.  A description of how sure the annotater is that this is a correct peptide identification	"SELECT annotation_label_id,label_desc FROM $TBPR_ANNOTATION_LABEL ORDER BY sort_order,label_desc"	
PR_search_hit_annotation	4	annotation_confidence_id	Annotation Confidence	int	4	0	N		N	PR_annotation_confidence	annotation_confidence_id	Y	scrolloptionlist	5		Y	Y	N	Confidence in the above labeling	"SELECT annotation_confidence_id,confidence_desc FROM $TBPR_ANNOTATION_CONFIDENCE ORDER BY sort_order,confidence_desc"	
PR_search_hit_annotation	5	annotation_source_id	Annotation Source	int	4	0	N		N	PR_annotation_source	annotation_source_id	Y	fixedfromlist			Y	Y	N	Source from which this annotation came	"SELECT annotation_source_id,source_desc FROM $TBPR_ANNOTATION_SOURCE ORDER BY sort_order,source_desc"	
PR_search_hit_annotation	6	user_annotation_label_id	User-defined Annotation Label	int	4	0	Y		N	PR_user_annotation_label	user_annotation_label_id	N	scrolloptionlist	6		Y	Y	N	User-defined annotation label to associate with this Search Hit.  This is project-specific	"SELECT user_annotation_label_id,user_annotation_tag FROM $TBPR_USER_ANNOTATION_LABEL WHERE project_id='$project_id' AND record_status !='D' ORDER BY sort_order,user_annotation_tag"	
PR_search_hit_annotation	7	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PR_search_hit_annotation	8	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_search_hit_annotation	9	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_search_hit_annotation	10	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_search_hit_annotation	11	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_search_hit_annotation	12	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
PR_search_hit_annotation	13	record_status	Record Status	char	1	0	N	N	N							N	N				
PR_annotation_source	1	annotation_source_id	Annotation Source ID	int	4	0	N		Y							N	N				pkDEFAULT
PR_annotation_source	2	source_desc	Annotation Source Name	varchar	100	0	N		N			Y	text	50		Y	Y	Y	Short description of this annotation source		
PR_annotation_source	3	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PR_annotation_source	4	sort_order	Sort Order	int	4	0	N	10	N							N	N	N	Integer that controls sorting order of the list in a list box		
PR_annotation_source	5	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_annotation_source	6	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_annotation_source	7	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_annotation_source	8	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_annotation_source	9	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
PR_annotation_source	10	record_status	Record Status	char	1	0	N	N	N							N	N				
PR_annotation_label	1	annotation_label_id	Annotation Label ID	int	4	0	N		Y							N	N				pkDEFAULT
PR_annotation_label	2	label_desc	Annotation Label Name	varchar	100	0	N		N			Y	text	50		Y	Y	Y	Short description of this annotation label		
PR_annotation_label	3	annotation_probability	Annotation Probability	real	4	0	Y		N			Y	text	10		Y	Y	N	Probability value for label		
PR_annotation_label	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PR_annotation_label	5	sort_order	Sort Order	int	4	0	N	10	N							N	N	N	Integer that controls sorting order of the list in a list box		
PR_annotation_label	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_annotation_label	7	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_annotation_label	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_annotation_label	9	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_annotation_label	10	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
PR_annotation_label	11	record_status	Record Status	char	1	0	N	N	N							N	N				
PR_annotation_confidence	1	annotation_confidence_id	Annotation Confidence ID	int	4	0	N		Y							N	N				pkDEFAULT
PR_annotation_confidence	2	confidence_desc	Annotation Confidence Name	varchar	100	0	N		N			Y	text	50		Y	Y	Y	Short description of this annotation confidence label		
PR_annotation_confidence	3	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PR_annotation_confidence	4	sort_order	Sort Order	int	4	0	N	10	N							N	N	N	Integer that controls sorting order of the list in a list box		
PR_annotation_confidence	5	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_annotation_confidence	6	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_annotation_confidence	7	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_annotation_confidence	8	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_annotation_confidence	9	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
PR_annotation_confidence	10	record_status	Record Status	char	1	0	N	N	N							N	N				
PR_user_annotation_label	1	user_annotation_label_id	User Annotation Label ID	int	4	0	N		Y							N	N				pkDEFAULT
PR_user_annotation_label	2	project_id	Project	int	4	0	N		N	project	project_id	Y	optionlist			Y	Y	Y	Project to which the annotation belongs	"SELECT project_id, name FROM $TB_PROJECT WHERE record_status != 'D' ORDER BY name"	
PR_user_annotation_label	3	user_annotation_tag	Annotation Tag	varchar	100	0	N		N			Y	text	20		Y	Y	Y	Tag for this user annotation.  A tag should be a short (~10 letter) name that makes this category easily recognizable in a table of data		
PR_user_annotation_label	4	user_annotation_desc	Annotation Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	One-line description of this user annotation		
PR_user_annotation_label	5	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PR_user_annotation_label	6	sort_order	Sort Order	int	4	0	N	10	N							N	N	N			
PR_user_annotation_label	7	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_user_annotation_label	8	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_user_annotation_label	9	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_user_annotation_label	10	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_user_annotation_label	11	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
PR_user_annotation_label	12	record_status	Record Status	char	1	0	N	N	N							N	N				
PR_instrument_type	1	instrument_type_id	Instrument Type ID	int	4	0	N		Y							N	N				pkDEFAULT
PR_instrument_type	2	instrument_type_name	Instrument Type Name	varchar	100	0	N		N			Y	text	20		Y	Y	Y	Short name of this instrument type as it will appear in list boxes		
PR_instrument_type	3	instrument_type_description	Instrument Type Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	More complete description of this instrument type		
PR_instrument_type	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PR_instrument_type	5	sort_order	Sort Order	int	4	0	N	10	N			N	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
PR_instrument_type	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_instrument_type	7	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_instrument_type	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_instrument_type	9	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_instrument_type	10	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
PR_instrument_type	11	record_status	Record Status	char	1	0	N	N	N							N	N				
PR_instrument	1	instrument_id	Instrument ID	int	4	0	N		Y							N	N				pkDEFAULT
PR_instrument	2	instrument_type_id	Instrument Type	int	4	0	N		N	PR_instrument_type	instrument_type_id	Y	optionlist			Y	Y	N	Type of Instrument	"SELECT instrument_type_id,instrument_type_name FROM $TBPR_INSTRUMENT_TYPE ORDER BY sort_order,instrument_type_name"	
PR_instrument	3	instrument_name	Instrument Name	varchar	100	0	N		N			Y	text	30		Y	Y	Y	Short name of this instrument as it will appear in list boxes		
PR_instrument	4	instrument_description	Instrument Description	varchar	255	0	N		N			Y	text	60		Y	Y	N	More complete description of this instrument		
PR_instrument	5	comment	Comment	text	16	0	Y		N			N	textarea	10		Y	Y	N	Additional comments		
PR_instrument	6	sort_order	Sort Order	int	4	0	N	10	N			N	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
PR_instrument	7	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_instrument	8	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_instrument	9	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_instrument	10	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_instrument	11	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
PR_instrument	12	record_status	Record Status	char	1	0	N	N	N							N	N				
PR_experiment_type	1	experiment_type_id	Experiment Type ID	int	4	0	N		Y							N	N				pkDEFAULT
PR_experiment_type	2	experiment_type_name	Experiment Type Name	varchar	100	0	N		N			Y	text	20		Y	Y	Y	Short name of this experiment type as it will appear in list boxes		
PR_experiment_type	3	experiment_type_description	Experiment Type Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	More complete description of this experiment type		
PR_experiment_type	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PR_experiment_type	5	sort_order	Sort Order	int	2	0	N	10	N			N	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
PR_experiment_type	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_experiment_type	7	created_by_id	Record Created By	int	2	0	N	1	N	contact	contact_id					N	N				
PR_experiment_type	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_experiment_type	9	modified_by_id	Record Modified By	int	2	0	N	1	N	contact	contact_id					N	N				
PR_experiment_type	10	owner_group_id	Owner Group ID	int	2	0	N	1	N	work_group	work_group_id					N	N				
PR_experiment_type	11	record_status	Record Status	char	1	0	N	N	N							N	N				
PR_request_status	1	request_status_id	Request Status ID	int	2	0	N		Y							N	N				pkDEFAULT
PR_request_status	2	request_status_name	Request Status Name	varchar	100	0	N		N			Y	text	20		Y	Y	Y	Short name of this request status as it will appear in list boxes		
PR_request_status	3	request_status_description	Request Status Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	More complete description of this request status		
PR_request_status	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PR_request_status	5	sort_order	Sort Order	int	2	0	N	10	N			Y	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
PR_request_status	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_request_status	7	created_by_id	Record Created By	int	2	0	N	1	N	contact	contact_id					N	N				
PR_request_status	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_request_status	9	modified_by_id	Record Modified By	int	2	0	N	1	N	contact	contact_id					N	N				
PR_request_status	10	owner_group_id	Owner Group ID	int	2	0	N	1	N	work_group	work_group_id					N	N				
PR_request_status	11	record_status	Record Status	char	1	0	N	N	N							N	N				
PR_funding_status	1	funding_status_id	Funding Status ID	int	2	0	N		Y							N	N				pkDEFAULT
PR_funding_status	2	funding_status_name	Funding Status Name	varchar	100	0	N		N			Y	text	20		Y	Y	Y	Short name of this funding status as it will appear in list boxes		
PR_funding_status	3	funding_status_description	Funding Status Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	More complete description of this funding status		
PR_funding_status	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PR_funding_status	5	sort_order	Sort Order	int	4	0	N	10	N			Y	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
PR_funding_status	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_funding_status	7	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_funding_status	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_funding_status	9	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_funding_status	10	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
PR_funding_status	11	record_status	Record Status	char	1	0	N	N	N							N	N				
PR_proteomics_experiment_request	1	experiment_request_id	Experiment Request ID	int	4	0	N		Y							N	N				pkDEFAULT
PR_proteomics_experiment_request	2	contact_id	Requesting Contact	int	4	0	N		N	contact	contact_id	Y	current_contact_id	 		Y	Y	N	Requestor of this experiment		
PR_proteomics_experiment_request	3	PI_contact_id	PI Contact	int	4	0	N		N	contact	contact_id	Y	scrolloptionlist	4		Y	Y	N	PI for this experiment	"SELECT contact_id, last_name||', '||first_name||' ('||organization||')' AS 'name' FROM $TB_CONTACT C JOIN $TB_ORGANIZATION O ON ( C.organization_id = O.organization_id ) ORDER BY last_name,first_name,organization"	
PR_proteomics_experiment_request	4	project_id	Project	int	4	0	N		N	project	project_id	Y	optionlist			Y	Y	N	Project to which the experiment belongs	"SELECT project_id, name || ' ['||budget||']' FROM $TB_PROJECT WHERE PI_contact_id='$contact_id' ORDER BY name"	
PR_proteomics_experiment_request	5	funding_status_id	Funding Status	int	4	0	N		N	PR_funding_status	funding_status_id	Y	optionlist			Y	Y	N	Select the funding status for this experiment or the project with which it is associated	"SELECT funding_status_id,funding_status_name FROM $TBPR_FUNDING_STATUS ORDER BY sort_order,funding_status_name"	
PR_proteomics_experiment_request	6	budget_number	Budget Number	varchar	20	0	N		N			Y	text	20		Y	Y	N	Budget Number which is funding this experiment.  Enter NA if none.  Unfunded experiments must be cleared with Dave Goodlett prior to submission		
PR_proteomics_experiment_request	7	experiment_name	Experiment Title	varchar	100	0	N		N			Y	text	50		Y	Y	N	Title of this experiment		
PR_proteomics_experiment_request	8	experiment_tag	Experiment Tag	varchar	20	0	N		N			Y	text	20		Y	Y	Y	Short tag (name) of this experiment		
PR_proteomics_experiment_request	9	experiment_description	Experiment Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	One-line description of this experiment		
PR_proteomics_experiment_request	10	organism_id	Sample Organism	int	4	0	N		N	organism	organism_id	Y	optionlist			Y	Y	N	Organism from which the sample used for this experiment was derived	"SELECT organism_id, organism_name FROM $TB_ORGANISM ORDER BY sort_order,organism_name"	
PR_proteomics_experiment_request	11	experiment_type_id	Experiment Type	int	4	0	N		N	PR_experiment_type	experiment_type_id	Y	optionlist			Y	Y	N	Type of Experiment	"SELECT experiment_type_id,experiment_type_name FROM $TBPR_EXPERIMENT_TYPE ORDER BY sort_order,experiment_type_name"	
PR_proteomics_experiment_request	12	instrument_type_id	Instrument Type	int	4	0	N		N	PR_instrument_type	instrument_type_id	Y	optionlist			Y	Y	N	Type of Instrument	"SELECT instrument_type_id,instrument_type_name FROM $TBPR_INSTRUMENT_TYPE ORDER BY sort_order,instrument_type_name"	
PR_proteomics_experiment_request	13	initial_search_set_id	Initial Search Set	int	4	0	N		N	PR_biosequence_set	biosequence_set_id	Y	optionlist			Y	Y	N	Select the initial BioSequenceSet ('database') against which SEQUEST should be run	"SELECT biosequence_set_id,set_path FROM $TBPR_BIOSEQUENCE_SET ORDER BY set_path"	
PR_proteomics_experiment_request	14	number_of_runs	Number of LCMS runs	varchar	50	0	N		N			Y	text	20		Y	Y	N	"Number of LC/MS runs for this experiment/sample (e.g., 30-50 SCX fractions is typical)"		
PR_proteomics_experiment_request	15	other1_contact_id	Other Contact	int	4	0	N		N	contact	contact_id	N	scrolloptionlist	4		Y	Y	N	You may specify another contact for this experiment.  Confirmation/completion emails will be sent to this person	"SELECT contact_id, last_name||', '||first_name||' ('||organization||')' AS 'name' FROM $TB_CONTACT C JOIN $TB_ORGANIZATION O ON ( C.organization_id = O.organization_id ) ORDER BY last_name,first_name,organization"	
PR_proteomics_experiment_request	16	other2_contact_id	Other Contact 2	int	4	0	N		N	contact	contact_id	N	scrolloptionlist	4		Y	Y	N	You may specify another contact for this experiment.  Confirmation/completion emails will be sent to this person	"SELECT contact_id, last_name||', '||first_name||' ('||organization||')' AS 'name' FROM $TB_CONTACT C JOIN $TB_ORGANIZATION O ON ( C.organization_id = O.organization_id ) ORDER BY last_name,first_name,organization"	
PR_proteomics_experiment_request	17	request_status_id	Request Status	int	4	0	N		N	PR_request_status	request_status_id	Y	optionlist			Y	Y	N	Status of this request	"SELECT request_status_id,request_status_name FROM $TBPR_REQUEST_STATUS ORDER BY sort_order,request_status_name"	
PR_proteomics_experiment_request	18	comment	Comment	text	16	0	Y		N			N	textarea	8		Y	Y	N	Additional comments or notes about this submission or how the experiment should be processed		
PR_proteomics_experiment_request	19	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_proteomics_experiment_request	20	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_proteomics_experiment_request	21	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_proteomics_experiment_request	22	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_proteomics_experiment_request	23	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
PR_proteomics_experiment_request	24	record_status	Record Status	char	1	0	N	N	N							N	N				
PR_processing_status	1	processing_status_id	Processing Status ID	int	4	0	N		Y							N	N				pkDEFAULT
PR_processing_status	2	status_tag	Status Tag	varchar	50	0	N		N			Y	text	20		Y	Y	Y	Short tag (name) of this Status entry		
PR_processing_status	3	status_description	Status Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	Longer description of this Status entry		
PR_processing_status	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PR_processing_status	5	sort_order	Sort Order	int	4	0	N	10	N			N	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
PR_processing_status	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_processing_status	7	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_processing_status	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_processing_status	9	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_processing_status	10	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
PR_processing_status	11	record_status	Record Status	char	1	0	N	N	N							N	N				
PR_raw_data_file	1	raw_data_file_id	Raw Data File ID	int	4	0	N		Y							N	N				pkDEFAULT
PR_raw_data_file	2	file_name	File Name	varchar	255	0	N		N			Y	text	50		Y	Y	Y	Name of the raw data file (no path information)		
PR_raw_data_file	3	file_path	File Path	varchar	255	0	N		N			Y	text	50		Y	Y	N	Current direcotory/folder path of the raw data file		
