table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
GP_unipep_sample	4	source_id	Source ID	int	4	0	Y		N			N				Y	Y	N	Source of sample		
GP_unipep_sample	5	parent_sample_id	Parent Sample ID	int	4	0	Y		N			N				Y	Y	N	Source of sample		
GP_unipep_sample	6	root_sample_id	Root Sample ID	int	4	0	Y		N			N				Y	Y	N	Source of sample		
GP_unipep_sample	7	tissue_type_id	Tissue Type ID	int	4	0	N		N	GP_tissue_type	tissue_type_id	N	optionlist			Y	Y	Y	Tissue type of this sample	SELECT  tissue_type_id, tissue_type_name FROM $TBGP_TISSUE_TYPE ORDER BY sort_order ASC, tissue_type_name ASC	
GP_unipep_sample	8	project_id	Owner Project	int	4	0	Y		N	project	project_id	N	optionlist			Y	Y	N	Project under which this Sample is organized and for which user privileges is controlled	SELECT DISTINCT P.project_id, UL.username+' - '+P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username+' - '+P.name	
GP_unipep_sample	9	generation_date	Sample Date	datetime	8	0	Y	CURRENT_TIMESTAMP	N			N	textdate	20		Y	Y	N	Date on which this sample was prepared		
GP_unipep_sample	10	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
GP_unipep_sample	11	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
GP_unipep_sample	12	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
GP_unipep_sample	13	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
GP_unipep_sample	14	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
GP_unipep_sample	15	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
GP_unipep_sample	16	record_status	Record Status	char	1	0	N	N	N							N	N				
GP_synthesized_peptide	1	synthesized_peptide_id	Synthesized Peptide ID	int	4	0	N		Y							N	N				pkDEFAULT
GP_synthesized_peptide	2	peptide_name	Peptide Name	varchar	255	0	N		N			Y	text	2		Y	Y	Y	Name of this Sample		
GP_synthesized_peptide	3	vendor_peptide_name	Vendor Peptide Name	varchar	255	0	Y		N			Y	text	2		Y	Y	Y	Name of this Sample		
GP_synthesized_peptide	4	predicted_peptide_id	Predicted Peptide ID	int	4	0	Y		N	GP_predicted_peptide	predicted_peptide_id	Y				N	N	Y	ID of predicted peptide this peptide matches		
GP_synthesized_peptide	5	synthesized_sequence	Synthesized Sequence	varchar	2000	0	Y		N			Y	text	50		Y	Y	N	Peptide Sequence as synthesized		
GP_synthesized_peptide	6	matching_sequence	Predicted Sequence	varchar	2000	0	Y		N			Y	text	50		Y	Y	N	Undecorated sequence suitable for searching		
GP_synthesized_peptide	7	mass	Mass	real	4	0	Y		N			Y	text	50		Y	Y	N	Mass in daltons		
GP_synthesized_peptide	8	concentration	Concentration	real	4	0	Y		N			Y	text	50		Y	Y	N	Concentration in pm/ul		
GP_synthesized_peptide	9	glycosite_id	Glyco Site ID	int	4	0	Y		N	GP_glycosite	glycosite_id					N	N		Glyco site index this peptide represents		
GP_synthesized_peptide	10	synthesized_by	Synthesized_by	int	4	0	Y		N	organization	organization_id	Y				Y	Y	N	Company synthesizing peptide		
GP_synthesized_peptide	11	ipi_data_id	IPI Data ID	int	4	0	Y		N	GP_ipi_data	ipi_data_id	Y				N	N	Y	IPI data ID for the protein this peptide was patterned after		
GP_synthesized_peptide	12	plate_position	Plate Position	varchar	36	0	Y		N			Y	text	2		Y	Y	Y	Plate position for synthesized peptide		
GP_synthesized_peptide	13	description	Description	varchar	1000	0	Y		N			Y	text	2		Y	Y	Y	Description of peptide (annotation)		
GP_synthesized_peptide	14	was_synthesized	Was Synthesized	char	1	0	Y		N			Y	text	2		Y	Y	Y	Was peptide synthesized		
GP_peptide_search	1	peptide_search_id	Peptide search ID	int	4	0	N		Y							N	N		Primary key		pkDEFAULT
GP_peptide_search	2	search_file	Search File	varchar	255	0	N		N			Y	text	12		Y	Y	Y	Name of search file		
GP_peptide_search	3	search_params	Search Params	varchar	900	0	Y		N			N	text	10		Y	Y	N	Parameters used in search		
GP_peptide_search	4	search_db	Search DB	varchar	255	0	Y		N			N				Y	Y	N	DB against which search was directed		
GP_peptide_search	5	search_program	Search Program	varchar	255	0	Y		N			N				Y	Y	N	Program used to conduct search (i.e. Sequest, Mascot, etc. )		
GP_peptide_search	6	sample_id	Sample ID	int	4	0	Y		N	GP_unipep_sample	sample_id	N				Y	Y	N	Unipep sample from which this data is derived		
GP_peptide_search	7	ref_db_id	Ref DB ID	int	4	0	Y		N	GP_ipi_version	ipi_version_id	N	text	12		Y	Y	N	Reference database to which peptides are mapped		
GP_peptide_search	8	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
GP_peptide_search	9	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
GP_peptide_search	10	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
GP_peptide_search	11	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
GP_peptide_search	12	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
GP_peptide_search	13	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
GP_peptide_search	14	record_status	Record Status	char	1	0	N	N	N							N	N				
GP_unipep_build	1	unipep_build_id	Unipep Build ID	int	4	0	N		Y							N	N		Primary key		pkDEFAULT
GP_unipep_build	2	motif_type	Motif Type	varchar	255	0	Y		N			N				Y	Y	N	Motif type for this build		
GP_unipep_build	3	ipi_version_id	DB Version ID	int	4	0	Y		N	GP_ipi_version	ipi_version_id	N	optionlist	12		Y	Y	N	Reference database to which peptides are mapped	SELECT ipi_version_id, ipi_version_name FROM $TBGP_IPI_VERSION WHERE record_status IS NOT NULL ORDER BY version_name ASC	
GP_build_to_search	1	build_to_search_id	Build To Search ID	int	4	0	N		Y			Y				N	N	Y			
GP_build_to_search	2	build_id	Build ID	int	4	0	N		N	GP_unipep_build	build_id	Y				N	N	Y			
GP_build_to_search	3	search_id	Search ID	int	4	0	N		N	GP_peptide_search	search_id	Y				N	N	Y			
